	x
5e594a29e3393825499e1a9a0c210ea0	0.0103839011359978
954ce9a7ede67cd652c46b8d2b76f22a	0.0316414102943208
446ddc82ac37f88765f4d87637baece7	0.046620362348983
7ffa9ff02ae5f830ea8b4ea9c4908d28	0.0316414102943208
02bddf815fc6ec58e0ce1a8f1ce8612b	0.0625481335293325
43c8f5eb141cce9f341c81482c3902a2	0.0885285150780207
00e9a919faaf13cf808e66c5b6892f58	0.00589094845687045
fc804131c275b60a86bf3623aa9639cf	0.0162346421003392
208bee72dd6f71715fe9a85a6740f90f	0.0316414102943208
2cd291fafb8383e84da700a1ba9025fd	0.0772478500075302
29185a5589c790f5f3420ca8934bc9f2	0.0316414102943208
1b9cebbc4841c2e62e30bee82e0a2e0a	0.156573625475367
f6ec1017b7678f147c32150fe0305a32	0.0032315852587581
dff15d2cae8efc6c875d7d08cfc197fe	0.762317118338095
052c54e9e757c91519c3123cc36636ee	0.836062788872005
360959711fd78a186b3f0ecdbeebbe26	0.13048374575595
b30870ec90cb1da81c6a257b94cb3fdc	0.690669558044928
06215e92a88b4c0bc04db4407f457b81	0.00262561365304719
956f202ac5c3595c5435540cfc374fb9	0.644355254361467
d328821148aadec372ae2badf830a0af	0.811285521760477
f70a02fcbd4f653788850f5a8dfd6de2	0.644355254361467
068db80412ea0132c5d3ef84cdad981e	0.315945111098523
81230f14fc1bae46d60183250ea7f53c	0.644355254361467
34bc020ac1533729b15487fed53e6831	0.0625481335293325
6b9d9a81f75a4488d941bba2bea4e276	0.0502420753144488
ce35522e0736a1fccf9e21ae14c3ee06	0.41690006713941
9a99b13d04559f94c05d994d54244ca9	0.0625481335293325
4f4a73c8c152cda310d91a8b1ad625c8	0.0432209320321406
21ac9338cd769064dfe183a59386d345	0.208568580065358
34894de27388b21d384875822b942a01	5.6440346457885e-05
db24f9290c4d474b646c28f7ab3a75ae	0.13048374575595
bf7ea2aa8e618a88788b0d27406bd501	0.0136148095099289
86ed6e55634658f35f80a2014b67cf29	0.186440463127413
031bc6bd8ff9a25f61b6ec8846a11de7	0.00648970459188632
68b3eeebfc8a75c7920569078aa5e54b	0.0177035064394353
7aeb68c9d93691468cd1c410902e9756	0.107899975348336
9d6c3829be92e35d2c729a06a07f9cea	0.0209941197330234
18518dc6b55902c96a5628b6a1683284	0.0177035064394353
4cfd39842c1be76ac658ee44d2feee41	0.00438158790530626
0ce35e7f3795a53326b6e649d4770275	0.186440463127413
550044eb2e41142ec4f5765aa5aaf1c0	0.0269264063087177
2123f462a1d5203b292e6711733097a1	0.381311432156833
c53af32783105c989d18c3f24dca28a6	0.00110176513657777
44e3b34b921ccfd44a1871dbd08f8005	0.245233825746933
ec47fbbb5cef20382f9ea775fae4826d	0.00648970459188632
87d8b4672ebd6a23672f1318b578cc39	0.0113757209999605
c129613f8c0f4442385abbf5b107a4f0	0.0671670946299399
777bb4ed8c93d56694eccd2578cd7c38	0.147470117764836
bd771cde53dcc057f164d069b98411d4	0.599381958669888
cabd85d7a0e32cf85fcbf76924899950	0.0625481335293325
208091cda60ecd05d2e67b9f4a828751	0.786695865563966
3b5843d7e49fc64337225bb1d6c01b4a	0.286199099875456
b0dd03184feca9136ec8da1c0b8506c6	0.0192875644635292
2a757b79c4a18465a1d84542326f6961	0.0177035064394353
f31989a8812397b237ecbcc3bc6b21cd	0.667353998971177
01f50de7cf19e25aae110d43705c3abb	0.0113757209999605
b37db5bd4cdf794171760d28d5600886	0.0248054710186055
f6ea171d5bb51e45e8fcd2ad4ae8df7c	0.0671670946299399
d297fe4d3e4aaf5983649f10278d629f	0.0032315852587581
f6a0e0aa9c7bbb23ea4e71a6462c1c10	0.176049753048637
0e7cff1baf52922dc32b72476f20c2ee	0.00291425539943328
b520a210fe1759dc0e0e6be52a44c5e1	0.4738037454368
ff71a1de7ddbed2f5645938d49c7df38	0.621691998522957
1d93f2aaa2f0ef9feeb9873f94ebf501	0.667353998971177
445fb3aa90d0b4e73028e1d8198fb777	0.0827324592073533
143fec38bae53c3da379bfb8ef1d9891	0.0720632090509136
fb4bdbd16b96c6d6b4dff0a9d8af1ac9	0.331553420934292
ecdbfed65e0ef40267db932050981164	0.0400333737634289
bb75c7bc3c852baf4ecc025ad23f7d56	0.00785398633703156
b9ad793aff859525b4d66ff8316aaa90	0.147470117764836
18e220f7a1da36f66ae3734a54642936	0.621691998522957
177ee03fd6f57772c6962f6d66cc3c02	0.147470117764836
a43cc22e0311eb28220832fc04fa4d9c	0.644355254361467
bdb46afe37911d6cccb59dc30ce73d84	0.147470117764836
d0707cd3daa19cf854c010305df6f93a	0.147470117764836
407053a4af37e4d659622fdc3fc7358a	0.599381958669888
038765f119978aaa180bf7d8de851dd4	0.0269264063087177
dba6c3d5171d34b0930aa57098c1d58a	0.45437596769703
4a4fb21f3fa8f3d14d5e993a28d2d453	0.245233825746933
0bb5cfbfe92b79cc85adceaa301c3b23	0.644355254361467
d5fcee84ea5b9f719ce8f6079834480d	0.911279301082128
63dff133ebc414e502b98044fcfab544	0.621691998522957
6998684fc07e7d253cd31e2849cd9dd2	0.331553420934292
af92ed7c9d94ef30b08f68944fd99d3b	0.836062788872005
b4fdbcf6833a464c4b0509e95f722390	0.762317118338095
158c2eae7e0bb5767c731f64091dd0ca	0.331553420934292
837332d67b59de3ac74891c3a1480f63	0.331553420934292
64518bf986f698bc1820054fe138340e	0.147470117764836
4875eff948215dcfcf58ae9ffca55655	0.331553420934292
02861f9948b583dac4d6a864cd1263e9	0.555887469854573
f5f110076ade8f60cf67a665b51b344b	0.0228307828483426
d4871227284c323dc6d9069f759d4b8b	0.667353998971177
ff1f8dee86478308bbeff1bfc6bed115	0.331553420934292
6b415673da0fc1b3f30ca47ebb250fdc	0.738171952874577
449523f8a495d62cd9b61d6cdd9c10a6	0.811285521760477
edac8603787e4464e5882e126349d48c	0.961912623745418
51554d0d5b711a534b56ebc00d2ab382	0.667353998971177
5420d66e334c358653902cebf8003c4f	0.147470117764836
a9ccee7ec7f52cc52edef66c8044299b	0.0432209320321406
4240517a722cf624801851166df8387a	0.667353998971177
7e4a04288b6d94e8632abdf0380bb592	0.331553420934292
c2e7eafc21addf55f9cc9f9d4e92b211	0.534733410278981
44a3cb8dbadcc938b73aebe5c7261124	0.861003809568946
2639f76780c61df19462b152bc398bb1	0.621691998522957
989c5113d9748121cdda78f95450fb20	0.621691998522957
55ff111698873e7d223deecd590cdc72	0.786695865563966
422dd0c663285a3e6d8a75448e7fb2e7	0.493679607072385
9bf39eef48ca475e697bd732831ea33c	0.331553420934292
b41fe59af35b8cc76cfa291de5cfb454	0.286199099875456
08a06fc969cb7719eb58bb70295a1946	0.555887469854573
0ab4107432539cd51d3e2926ada4e865	0.0432209320321406
765be11912ab39153ab5e919ad2c5271	0.176049753048637
411af3556e18f56ffabb95004b002a51	0.208568580065358
81a724a1bdb05dab9792207e216121dd	0.398866823338274
9b3fe19eec16d12f7e69e696667804fe	0.621691998522957
548e22f7baa173b0f6fb2e1bc3c96aaf	0.51399329035963
3326268afae56fc5ca263a385ab32945	0.331553420934292
a950b08d6c4b35e036108b37ef41b54f	0.331553420934292
45c71d28f081fd78ac2cd691eb45b4e7	0.331553420934292
bcba65cea22f5fd3479a40424f0e0ddf	0.208568580065358
d06a4dfb351dfdb47dd34615cb48ff06	0.621691998522957
86ca7f392a8f3f80ecc30b3ca543c9b0	0.220320817440077
5f9c797844d22cddc50d52a1158500ab	0.331553420934292
27740e647969e0d19aa93d0f83a8d3d1	0.911279301082128
36634d7bdb620c5c831a8cdb5b72e487	0.51399329035963
a3140ce65e2648b251092655110eb887	0.435405407234628
ea6d47f42251f62bed4f9e0eb57119b7	0.0827324592073533
2a5d1c5b2492bbdefcd28dc25379289f	0.621691998522957
5333b1c3f0e1e0257a8995a9c5f8a932	0.36423854216523
1c1610602543e4f9bbc316d98a385243	0.0209941197330234
bc1f5b1e64e61c37e2ed52a83a39ff00	0.71428235379895
20a40715306449de09f237ebc0c1d433	0.987299918796302
5907a41128733ae9bf169daee6d2e118	0.621691998522957
2c14f8314d0330503bad44e7bc1d65fa	0.577441875751585
51b64448cdadd9252de2539e261be10a	0.555887469854573
59a8d2c498588713cb40017bfdaec718	0.51399329035963
76656cd16c4da4b8488fc083cff5f307	0.138776850646122
667dd4cff5aeb7f3c6a805510976f3cc	0.836062788872005
47eb23e8d958212f06667c73b27e1153	0.208568580065358
673042dac0949ab7e4e93ffea84e137e	0.208568580065358
984b13c33e055d9196bf018e212a87a5	0.961912623745418
5deb5ed978ff47e207b220d838224ec6	0.208568580065358
3dfc8833d5b5e1bcc67021bade889def	0.208568580065358
ef48a3e55f543c8355a1c9cda908eb5d	0.138776850646122
